FX.25 Packet 0 (263 bytes):
Correlation Tag: CC 8F 8A E4 85 E2 98 01 
RS Codeword:
7E 86 A2 40 40 40 40 00 9C 60 86 82 98 98 01 03 
F0 01 00 00 00 01 43 61 6E 74 20 62 65 6C 69 65 
76 65 20 74 68 69 73 20 69 73 20 46 58 2E 32 35 
21 21 21 44 8F 7E 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D7 
B2 FB 99 43 67 42 06 ED 25 D6 68 93 9B 05 CB B9 
F8 6B 3F C3 EE 43 12 09 1D 3F 8C 2C 45 E8 26 

